year,month,state,consumption_kWh
2021,Apr,MS,4505.806666666666
2021,Apr,TN,4505.806666666666
2021,Apr,KY,4505.806666666666
2021,Apr,VA,4505.806666666666
2021,Apr,WV,4505.806666666666
2021,Apr,AR,4505.806666666666
2021,Apr,LA,4505.806666666666
2021,Apr,TX,13517.42
2021,Apr,OK,13517.42
2021,Apr,NM,13517.42
2021,Apr,AZ,13517.42
2021,Apr,NY,14028.975555555555
2021,Apr,NJ,14028.975555555555
2021,Apr,PA,14028.975555555555
2021,Apr,MA,14028.975555555555
2021,Apr,CT,14028.975555555555
2021,Apr,RI,14028.975555555555
2021,Apr,VT,14028.975555555555
2021,Apr,NH,14028.975555555555
2021,Apr,ME,14028.975555555555
2021,Apr,CA,5039.058636363636
2021,Apr,WA,5039.058636363636
2021,Apr,OR,5039.058636363636
2021,Apr,NV,5039.058636363636
2021,Apr,CO,5039.058636363636
2021,Apr,UT,5039.058636363636
2021,Apr,ID,5039.058636363636
2021,Apr,MT,5039.058636363636
2021,Apr,WY,5039.058636363636
2021,Apr,AK,5039.058636363636
2021,Apr,HI,5039.058636363636
2021,Apr,TX,13857.41125
2021,Apr,OK,13857.41125
2021,Apr,NM,13857.41125
2021,Apr,AZ,13857.41125
2021,May,IL,8648.299166666666
2021,May,OH,8648.299166666666
2021,May,MI,8648.299166666666
2021,May,IN,8648.299166666666
2021,May,WI,8648.299166666666
2021,May,MN,8648.299166666666
2021,May,IA,8648.299166666666
2021,May,MO,8648.299166666666
2021,May,ND,8648.299166666666
2021,May,SD,8648.299166666666
2021,May,KS,8648.299166666666
2021,May,NE,8648.299166666666
2021,May,FL,5177.913333333333
2021,May,GA,5177.913333333333
2021,May,NC,5177.913333333333
2021,May,SC,5177.913333333333
2021,May,AL,5177.913333333333
2021,May,MS,5177.913333333333
2021,May,TN,5177.913333333333
2021,May,KY,5177.913333333333
2021,May,VA,5177.913333333333
2021,May,WV,5177.913333333333
2021,May,AR,5177.913333333333
2021,May,LA,5177.913333333333
2021,May,TX,15533.74
2021,May,OK,15533.74
2021,May,NM,15533.74
2021,May,AZ,15533.74
2021,May,NY,14295.641111111112
2021,May,NJ,14295.641111111112
2021,May,PA,14295.641111111112
2021,May,MA,14295.641111111112
2021,May,CT,14295.641111111112
2021,May,RI,14295.641111111112
2021,May,VT,14295.641111111112
2021,May,NH,14295.641111111112
2021,May,ME,14295.641111111112
2021,May,CA,5978.302272727273
2021,May,WA,5978.302272727273
2021,May,OR,5978.302272727273
2021,May,NV,5978.302272727273
2021,May,CO,5978.302272727273
2021,May,UT,5978.302272727273
2021,May,ID,5978.302272727273
2021,May,MT,5978.302272727273
2021,May,WY,5978.302272727273
2021,May,AK,5978.302272727273
2021,May,HI,5978.302272727273
2021,May,TX,16440.33125
2021,May,OK,16440.33125
2021,May,NM,16440.33125
2021,May,AZ,16440.33125
2021,Jun,IL,10816.145833333334
2021,Jun,OH,10816.145833333334
2021,Jun,MI,10816.145833333334
2021,Jun,IN,10816.145833333334
2021,Jun,WI,10816.145833333334
2021,Jun,MN,10816.145833333334
2021,Jun,IA,10816.145833333334
2021,Jun,MO,10816.145833333334
2021,Jun,ND,10816.145833333334
2021,Jun,SD,10816.145833333334
2021,Jun,KS,10816.145833333334
2021,Jun,NE,10816.145833333334
2021,Jun,FL,3997.1395833333336
2021,Jun,GA,3997.1395833333336
2021,Jun,NC,3997.1395833333336
2021,Jun,SC,3997.1395833333336
2021,Jun,AL,3997.1395833333336
2021,Jun,MS,3997.1395833333336
2021,Jun,TN,3997.1395833333336
2021,Jun,KY,3997.1395833333336
2021,Jun,VA,3997.1395833333336
2021,Jun,WV,3997.1395833333336
2021,Jun,AR,3997.1395833333336
2021,Jun,LA,3997.1395833333336
2021,Jun,TX,11991.41875
2021,Jun,OK,11991.41875
2021,Jun,NM,11991.41875
2021,Jun,AZ,11991.41875
2021,Jun,NY,14047.552222222223
2021,Jun,NJ,14047.552222222223
2021,Jun,PA,14047.552222222223
2021,Jun,MA,14047.552222222223
2021,Jun,CT,14047.552222222223
2021,Jun,RI,14047.552222222223
2021,Jun,VT,14047.552222222223
2021,Jun,NH,14047.552222222223
2021,Jun,ME,14047.552222222223
2021,Jun,CA,5565.62
2021,Jun,WA,5565.62
2021,Jun,OR,5565.62
2021,Jun,NV,5565.62
2021,Jun,CO,5565.62
2021,Jun,UT,5565.62
2021,Jun,ID,5565.62
2021,Jun,MT,5565.62
2021,Jun,WY,5565.62
2021,Jun,AK,5565.62
2021,Jun,HI,5565.62
2021,Jun,TX,15305.455
2021,Jun,OK,15305.455
2021,Jun,NM,15305.455
2021,Jun,AZ,15305.455
2021,Jul,IL,10384.4225
2021,Jul,OH,10384.4225
2021,Jul,MI,10384.4225
2021,Jul,IN,10384.4225
2021,Jul,WI,10384.4225
2021,Jul,MN,10384.4225
2021,Jul,IA,10384.4225
2021,Jul,MO,10384.4225
2021,Jul,ND,10384.4225
2021,Jul,SD,10384.4225
2021,Jul,KS,10384.4225
2021,Jul,NE,10384.4225
2021,Jul,FL,5630.112083333333
2021,Jul,GA,5630.112083333333
2021,Jul,NC,5630.112083333333
2021,Jul,SC,5630.112083333333
2021,Jul,AL,5630.112083333333
2021,Jul,MS,5630.112083333333
2021,Jul,TN,5630.112083333333
2021,Jul,KY,5630.112083333333
2021,Jul,VA,5630.112083333333
2021,Jul,WV,5630.112083333333
2021,Jul,AR,5630.112083333333
2021,Jul,LA,5630.112083333333
2021,Jul,TX,16890.33625
2021,Jul,OK,16890.33625
2021,Jul,NM,16890.33625
2021,Jul,AZ,16890.33625
2021,Jul,NY,12531.302222222223
2021,Jul,NJ,12531.302222222223
2021,Jul,PA,12531.302222222223
2021,Jul,MA,12531.302222222223
2021,Jul,CT,12531.302222222223
2021,Jul,RI,12531.302222222223
2021,Jul,VT,12531.302222222223
2021,Jul,NH,12531.302222222223
2021,Jul,ME,12531.302222222223
2021,Jul,CA,6233.986363636364
2021,Jul,WA,6233.986363636364
2021,Jul,OR,6233.986363636364
2021,Jul,NV,6233.986363636364
2021,Jul,CO,6233.986363636364
2021,Jul,UT,6233.986363636364
2021,Jul,ID,6233.986363636364
2021,Jul,MT,6233.986363636364
2021,Jul,WY,6233.986363636364
2021,Jul,AK,6233.986363636364
2021,Jul,HI,6233.986363636364
2021,Jul,TX,17143.4625
2021,Jul,OK,17143.4625
2021,Jul,NM,17143.4625
2021,Jul,AZ,17143.4625
2021,Aug,IL,10111.965833333334
2021,Aug,OH,10111.965833333334
2021,Aug,MI,10111.965833333334
2021,Aug,IN,10111.965833333334
2021,Aug,WI,10111.965833333334
2021,Aug,MN,10111.965833333334
2021,Aug,IA,10111.965833333334
2021,Aug,MO,10111.965833333334
2021,Aug,ND,10111.965833333334
2021,Aug,SD,10111.965833333334
2021,Aug,KS,10111.965833333334
2021,Aug,NE,10111.965833333334
2021,Aug,FL,5772.805833333333
2021,Aug,GA,5772.805833333333
2021,Aug,NC,5772.805833333333
2021,Aug,SC,5772.805833333333
2021,Aug,AL,5772.805833333333
2021,Aug,MS,5772.805833333333
2021,Aug,TN,5772.805833333333
2021,Aug,KY,5772.805833333333
2021,Aug,VA,5772.805833333333
2021,Aug,WV,5772.805833333333
2021,Aug,AR,5772.805833333333
2021,Aug,LA,5772.805833333333
2021,Aug,TX,17318.4175
2021,Aug,OK,17318.4175
2021,Aug,NM,17318.4175
2021,Aug,AZ,17318.4175
2021,Aug,NY,13865.62
2021,Aug,NJ,13865.62
2021,Aug,PA,13865.62
2021,Aug,MA,13865.62
2021,Aug,CT,13865.62
2021,Aug,RI,13865.62
2021,Aug,VT,13865.62
2021,Aug,NH,13865.62
2021,Aug,ME,13865.62
2021,Aug,CA,5162.803636363636
2021,Aug,WA,5162.803636363636
2021,Aug,OR,5162.803636363636
2021,Aug,NV,5162.803636363636
2021,Aug,CO,5162.803636363636
2021,Aug,UT,5162.803636363636
2021,Aug,ID,5162.803636363636
2021,Aug,MT,5162.803636363636
2021,Aug,WY,5162.803636363636
2021,Aug,AK,5162.803636363636
2021,Aug,HI,5162.803636363636
2021,Aug,TX,14197.71
2021,Aug,OK,14197.71
2021,Aug,NM,14197.71
2021,Aug,AZ,14197.71
2021,Sep,IL,9717.845
2021,Sep,OH,9717.845
2021,Sep,MI,9717.845
2021,Sep,IN,9717.845
2021,Sep,WI,9717.845
2021,Sep,MN,9717.845
2021,Sep,IA,9717.845
2021,Sep,MO,9717.845
2021,Sep,ND,9717.845
2021,Sep,SD,9717.845
2021,Sep,KS,9717.845
2021,Sep,NE,9717.845
2021,Sep,FL,4138.364166666667
2021,Sep,GA,4138.364166666667
2021,Sep,NC,4138.364166666667
2021,Sep,SC,4138.364166666667
2021,Sep,AL,4138.364166666667
2021,Sep,MS,4138.364166666667
2021,Sep,TN,4138.364166666667
2021,Sep,KY,4138.364166666667
2021,Sep,VA,4138.364166666667
2021,Sep,WV,4138.364166666667
2021,Sep,AR,4138.364166666667
2021,Sep,LA,4138.364166666667
2021,Sep,TX,12415.0925
2021,Sep,OK,12415.0925
2021,Sep,NM,12415.0925
2021,Sep,AZ,12415.0925
2021,Sep,NY,12426.00111111111
2021,Sep,NJ,12426.00111111111
2021,Sep,PA,12426.00111111111
2021,Sep,MA,12426.00111111111
2021,Sep,CT,12426.00111111111
2021,Sep,RI,12426.00111111111
2021,Sep,VT,12426.00111111111
2021,Sep,NH,12426.00111111111
2021,Sep,ME,12426.00111111111
2021,Sep,CA,5190.399545454545
2021,Sep,WA,5190.399545454545
2021,Sep,OR,5190.399545454545
2021,Sep,NV,5190.399545454545
2021,Sep,CO,5190.399545454545
2021,Sep,UT,5190.399545454545
2021,Sep,ID,5190.399545454545
2021,Sep,MT,5190.399545454545
2021,Sep,WY,5190.399545454545
2021,Sep,AK,5190.399545454545
2021,Sep,HI,5190.399545454545
2021,Sep,TX,14273.59875
2021,Sep,OK,14273.59875
2021,Sep,NM,14273.59875
2021,Sep,AZ,14273.59875
2021,Oct,IL,9715.48
2021,Oct,OH,9715.48
2021,Oct,MI,9715.48
2021,Oct,IN,9715.48
2021,Oct,WI,9715.48
2021,Oct,MN,9715.48
2021,Oct,IA,9715.48
2021,Oct,MO,9715.48
2021,Oct,ND,9715.48
2021,Oct,SD,9715.48
2021,Oct,KS,9715.48
2021,Oct,NE,9715.48
2021,Oct,FL,4285.655833333333
2021,Oct,GA,4285.655833333333
2021,Oct,NC,4285.655833333333
2021,Oct,SC,4285.655833333333
2021,Oct,AL,4285.655833333333
2021,Oct,MS,4285.655833333333
2021,Oct,TN,4285.655833333333
2021,Oct,KY,4285.655833333333
2021,Oct,VA,4285.655833333333
2021,Oct,WV,4285.655833333333
2021,Oct,AR,4285.655833333333
2021,Oct,LA,4285.655833333333
2021,Oct,TX,12856.9675
2021,Oct,OK,12856.9675
2021,Oct,NM,12856.9675
2021,Oct,AZ,12856.9675
2021,Oct,NY,11990.397777777778
2021,Oct,NJ,11990.397777777778
2021,Oct,PA,11990.397777777778
2021,Oct,MA,11990.397777777778
2021,Oct,CT,11990.397777777778
2021,Oct,RI,11990.397777777778
2021,Oct,VT,11990.397777777778
2021,Oct,NH,11990.397777777778
2021,Oct,ME,11990.397777777778
2021,Oct,CA,5162.125454545454
2021,Oct,WA,5162.125454545454
2021,Oct,OR,5162.125454545454
2021,Oct,NV,5162.125454545454
2021,Oct,CO,5162.125454545454
2021,Oct,UT,5162.125454545454
2021,Oct,ID,5162.125454545454
2021,Oct,MT,5162.125454545454
2021,Oct,WY,5162.125454545454
2021,Oct,AK,5162.125454545454
2021,Oct,HI,5162.125454545454
2021,Oct,TX,14195.845
2021,Oct,OK,14195.845
2021,Oct,NM,14195.845
2021,Oct,AZ,14195.845
2021,Nov,IL,7825.051666666666
2021,Nov,OH,7825.051666666666
2021,Nov,MI,7825.051666666666
2021,Nov,IN,7825.051666666666
2021,Nov,WI,7825.051666666666
2021,Nov,MN,7825.051666666666
2021,Nov,IA,7825.051666666666
2021,Nov,MO,7825.051666666666
2021,Nov,ND,7825.051666666666
2021,Nov,SD,7825.051666666666
2021,Nov,KS,7825.051666666666
2021,Nov,NE,7825.051666666666
2021,Nov,FL,5690.712916666666
2021,Nov,GA,5690.712916666666
2021,Nov,NC,5690.712916666666
2021,Nov,SC,5690.712916666666
2021,Nov,AL,5690.712916666666
2021,Nov,MS,5690.712916666666
2021,Nov,TN,5690.712916666666
2021,Nov,KY,5690.712916666666
2021,Nov,VA,5690.712916666666
2021,Nov,WV,5690.712916666666
2021,Nov,AR,5690.712916666666
2021,Nov,LA,5690.712916666666
2021,Nov,TX,17072.13875
2021,Nov,OK,17072.13875
2021,Nov,NM,17072.13875
2021,Nov,AZ,17072.13875
2021,Nov,NY,10830.326666666668
2021,Nov,NJ,10830.326666666668
2021,Nov,PA,10830.326666666668
2021,Nov,MA,10830.326666666668
2021,Nov,CT,10830.326666666668
2021,Nov,RI,10830.326666666668
2021,Nov,VT,10830.326666666668
2021,Nov,NH,10830.326666666668
2021,Nov,ME,10830.326666666668
2021,Nov,CA,3986.140909090909
2021,Nov,WA,3986.140909090909
2021,Nov,OR,3986.140909090909
2021,Nov,NV,3986.140909090909
2021,Nov,CO,3986.140909090909
2021,Nov,UT,3986.140909090909
2021,Nov,ID,3986.140909090909
2021,Nov,MT,3986.140909090909
2021,Nov,WY,3986.140909090909
2021,Nov,AK,3986.140909090909
2021,Nov,HI,3986.140909090909
2021,Nov,TX,10961.8875
2021,Nov,OK,10961.8875
2021,Nov,NM,10961.8875
2021,Nov,AZ,10961.8875
2021,Dec,IL,9885.718333333332
2021,Dec,OH,9885.718333333332
2021,Dec,MI,9885.718333333332
2021,Dec,IN,9885.718333333332
2021,Dec,WI,9885.718333333332
2021,Dec,MN,9885.718333333332
2021,Dec,IA,9885.718333333332
2021,Dec,MO,9885.718333333332
2021,Dec,ND,9885.718333333332
2021,Dec,SD,9885.718333333332
2021,Dec,KS,9885.718333333332
2021,Dec,NE,9885.718333333332
2021,Dec,FL,5072.295
2021,Dec,GA,5072.295
2021,Dec,NC,5072.295
2021,Dec,SC,5072.295
2021,Dec,AL,5072.295
2021,Dec,MS,5072.295
2021,Dec,TN,5072.295
2021,Dec,KY,5072.295
2021,Dec,VA,5072.295
2021,Dec,WV,5072.295
2021,Dec,AR,5072.295
2021,Dec,LA,5072.295
2021,Dec,TX,15216.885
2021,Dec,OK,15216.885
2021,Dec,NM,15216.885
2021,Dec,AZ,15216.885
2021,Dec,NY,15094.69888888889
2021,Dec,NJ,15094.69888888889
2021,Dec,PA,15094.69888888889
2021,Dec,MA,15094.69888888889
2021,Dec,CT,15094.69888888889
2021,Dec,RI,15094.69888888889
2021,Dec,VT,15094.69888888889
2021,Dec,NH,15094.69888888889
2021,Dec,ME,15094.69888888889
2021,Dec,CA,5786.038181818181
2021,Dec,WA,5786.038181818181
2021,Dec,OR,5786.038181818181
2021,Dec,NV,5786.038181818181
2021,Dec,CO,5786.038181818181
2021,Dec,UT,5786.038181818181
2021,Dec,ID,5786.038181818181
2021,Dec,MT,5786.038181818181
2021,Dec,WY,5786.038181818181
2021,Dec,AK,5786.038181818181
2021,Dec,HI,5786.038181818181
2021,Dec,TX,15911.605
2021,Dec,OK,15911.605
2021,Dec,NM,15911.605
2021,Dec,AZ,15911.605
2022,Jan,IL,10634.749166666666
2022,Jan,OH,10634.749166666666
2022,Jan,MI,10634.749166666666
2022,Jan,IN,10634.749166666666
2022,Jan,WI,10634.749166666666
2022,Jan,MN,10634.749166666666
2022,Jan,IA,10634.749166666666
2022,Jan,MO,10634.749166666666
2022,Jan,ND,10634.749166666666
2022,Jan,SD,10634.749166666666
2022,Jan,KS,10634.749166666666
2022,Jan,NE,10634.749166666666
2022,Jan,FL,6025.090833333333
2022,Jan,GA,6025.090833333333
2022,Jan,NC,6025.090833333333
2022,Jan,SC,6025.090833333333
2022,Jan,AL,6025.090833333333
2022,Jan,MS,6025.090833333333
2022,Jan,TN,6025.090833333333
2022,Jan,KY,6025.090833333333
2022,Jan,VA,6025.090833333333
2022,Jan,WV,6025.090833333333
2022,Jan,AR,6025.090833333333
2022,Jan,LA,6025.090833333333
2022,Jan,TX,18075.2725
2022,Jan,OK,18075.2725
2022,Jan,NM,18075.2725
2022,Jan,AZ,18075.2725
2022,Jan,NY,12427.133333333333
2022,Jan,NJ,12427.133333333333
2022,Jan,PA,12427.133333333333
2022,Jan,MA,12427.133333333333
2022,Jan,CT,12427.133333333333
2022,Jan,RI,12427.133333333333
2022,Jan,VT,12427.133333333333
2022,Jan,NH,12427.133333333333
2022,Jan,ME,12427.133333333333
2022,Jan,CA,4961.031818181818
2022,Jan,WA,4961.031818181818
2022,Jan,OR,4961.031818181818
2022,Jan,NV,4961.031818181818
2022,Jan,CO,4961.031818181818
2022,Jan,UT,4961.031818181818
2022,Jan,ID,4961.031818181818
2022,Jan,MT,4961.031818181818
2022,Jan,WY,4961.031818181818
2022,Jan,AK,4961.031818181818
2022,Jan,HI,4961.031818181818
2022,Jan,TX,13642.8375
2022,Jan,OK,13642.8375
2022,Jan,NM,13642.8375
2022,Jan,AZ,13642.8375
2022,Feb,IL,10123.355
2022,Feb,OH,10123.355
2022,Feb,MI,10123.355
2022,Feb,IN,10123.355
2022,Feb,WI,10123.355
2022,Feb,MN,10123.355
2022,Feb,IA,10123.355
2022,Feb,MO,10123.355
2022,Feb,ND,10123.355
2022,Feb,SD,10123.355
2022,Feb,KS,10123.355
2022,Feb,NE,10123.355
2022,Feb,FL,4300.4920833333335
2022,Feb,GA,4300.4920833333335
2022,Feb,NC,4300.4920833333335
2022,Feb,SC,4300.4920833333335
2022,Feb,AL,4300.4920833333335
2022,Feb,MS,4300.4920833333335
2022,Feb,TN,4300.4920833333335
2022,Feb,KY,4300.4920833333335
2022,Feb,VA,4300.4920833333335
2022,Feb,WV,4300.4920833333335
2022,Feb,AR,4300.4920833333335
2022,Feb,LA,4300.4920833333335
2022,Feb,TX,12901.47625
2022,Feb,OK,12901.47625
2022,Feb,NM,12901.47625
2022,Feb,AZ,12901.47625
2022,Feb,NY,13291.703333333333
2022,Feb,NJ,13291.703333333333
2022,Feb,PA,13291.703333333333
2022,Feb,MA,13291.703333333333
2022,Feb,CT,13291.703333333333
2022,Feb,RI,13291.703333333333
2022,Feb,VT,13291.703333333333
2022,Feb,NH,13291.703333333333
2022,Feb,ME,13291.703333333333
2022,Feb,CA,6065.501818181819
2022,Feb,WA,6065.501818181819
2022,Feb,OR,6065.501818181819
2022,Feb,NV,6065.501818181819
2022,Feb,CO,6065.501818181819
2022,Feb,UT,6065.501818181819
2022,Feb,ID,6065.501818181819
2022,Feb,MT,6065.501818181819
2022,Feb,WY,6065.501818181819
2022,Feb,AK,6065.501818181819
2022,Feb,HI,6065.501818181819
2022,Feb,TX,16680.13
2022,Feb,OK,16680.13
2022,Feb,NM,16680.13
2022,Feb,AZ,16680.13
2022,Mar,IL,10121.520833333334
2022,Mar,OH,10121.520833333334
2022,Mar,MI,10121.520833333334
2022,Mar,IN,10121.520833333334
2022,Mar,WI,10121.520833333334
2022,Mar,MN,10121.520833333334
2022,Mar,IA,10121.520833333334
2022,Mar,MO,10121.520833333334
2022,Mar,ND,10121.520833333334
2022,Mar,SD,10121.520833333334
2022,Mar,KS,10121.520833333334
2022,Mar,NE,10121.520833333334
2022,Mar,FL,5528.6575
2022,Mar,GA,5528.6575
2022,Mar,NC,5528.6575
2022,Mar,SC,5528.6575
2022,Mar,AL,5528.6575
2022,Mar,MS,5528.6575
2022,Mar,TN,5528.6575
2022,Mar,KY,5528.6575
2022,Mar,VA,5528.6575
2022,Mar,WV,5528.6575
2022,Mar,AR,5528.6575
2022,Mar,LA,5528.6575
2022,Mar,TX,16585.9725
2022,Mar,OK,16585.9725
2022,Mar,NM,16585.9725
2022,Mar,AZ,16585.9725
2022,Mar,NY,14632.314444444442
2022,Mar,NJ,14632.314444444442
2022,Mar,PA,14632.314444444442
2022,Mar,MA,14632.314444444442
2022,Mar,CT,14632.314444444442
2022,Mar,RI,14632.314444444442
2022,Mar,VT,14632.314444444442
2022,Mar,NH,14632.314444444442
2022,Mar,ME,14632.314444444442
2022,Mar,CA,6678.756818181818
2022,Mar,WA,6678.756818181818
2022,Mar,OR,6678.756818181818
2022,Mar,NV,6678.756818181818
2022,Mar,CO,6678.756818181818
2022,Mar,UT,6678.756818181818
2022,Mar,ID,6678.756818181818
2022,Mar,MT,6678.756818181818
2022,Mar,WY,6678.756818181818
2022,Mar,AK,6678.756818181818
2022,Mar,HI,6678.756818181818
2022,Mar,TX,18366.58125
2022,Mar,OK,18366.58125
2022,Mar,NM,18366.58125
2022,Mar,AZ,18366.58125
2022,Apr,IL,10479.656666666668
2022,Apr,OH,10479.656666666668
2022,Apr,MI,10479.656666666668
2022,Apr,IN,10479.656666666668
2022,Apr,WI,10479.656666666668
2022,Apr,MN,10479.656666666668
2022,Apr,IA,10479.656666666668
2022,Apr,MO,10479.656666666668
2022,Apr,ND,10479.656666666668
2022,Apr,SD,10479.656666666668
2022,Apr,KS,10479.656666666668
2022,Apr,NE,10479.656666666668
2022,Apr,FL,4039.472916666667
2022,Apr,GA,4039.472916666667
2022,Apr,NC,4039.472916666667
2022,Apr,SC,4039.472916666667
2022,Apr,AL,4039.472916666667
2022,Apr,MS,4039.472916666667
2022,Apr,TN,4039.472916666667
2022,Apr,KY,4039.472916666667
2022,Apr,VA,4039.472916666667
2022,Apr,WV,4039.472916666667
2022,Apr,AR,4039.472916666667
2022,Apr,LA,4039.472916666667
2022,Apr,TX,12118.41875
2022,Apr,OK,12118.41875
2022,Apr,NM,12118.41875
2022,Apr,AZ,12118.41875
2022,Apr,NY,11195.963333333333
2022,Apr,NJ,11195.963333333333
2022,Apr,PA,11195.963333333333
2022,Apr,MA,11195.963333333333
2022,Apr,CT,11195.963333333333
2022,Apr,RI,11195.963333333333
2022,Apr,VT,11195.963333333333
2022,Apr,NH,11195.963333333333
2022,Apr,ME,11195.963333333333
2022,Apr,CA,6939.998181818181
2022,Apr,WA,6939.998181818181
2022,Apr,OR,6939.998181818181
2022,Apr,NV,6939.998181818181
2022,Apr,CO,6939.998181818181
2022,Apr,UT,6939.998181818181
2022,Apr,ID,6939.998181818181
2022,Apr,MT,6939.998181818181
2022,Apr,WY,6939.998181818181
2022,Apr,AK,6939.998181818181
2022,Apr,HI,6939.998181818181
2022,Apr,TX,19084.995
2022,Apr,OK,19084.995
2022,Apr,NM,19084.995
2022,Apr,AZ,19084.995
2022,May,IL,11491.575833333334
2022,May,OH,11491.575833333334
2022,May,MI,11491.575833333334
2022,May,IN,11491.575833333334
2022,May,WI,11491.575833333334
2022,May,MN,11491.575833333334
2022,May,IA,11491.575833333334
2022,May,MO,11491.575833333334
2022,May,ND,11491.575833333334
2022,May,SD,11491.575833333334
2022,May,KS,11491.575833333334
2022,May,NE,11491.575833333334
2022,May,FL,5084.93625
2022,May,GA,5084.93625
2022,May,NC,5084.93625
2022,May,SC,5084.93625
2022,May,AL,5084.93625
2022,May,MS,5084.93625
2022,May,TN,5084.93625
2022,May,KY,5084.93625
2022,May,VA,5084.93625
2022,May,WV,5084.93625
2022,May,AR,5084.93625
2022,May,LA,5084.93625
2022,May,TX,15254.80875
2022,May,OK,15254.80875
2022,May,NM,15254.80875
2022,May,AZ,15254.80875
2022,May,NY,11827.89
2022,May,NJ,11827.89
2022,May,PA,11827.89
2022,May,MA,11827.89
2022,May,CT,11827.89
2022,May,RI,11827.89
2022,May,VT,11827.89
2022,May,NH,11827.89
2022,May,ME,11827.89
2022,May,CA,6006.985454545455
2022,May,WA,6006.985454545455
2022,May,OR,6006.985454545455
2022,May,NV,6006.985454545455
2022,May,CO,6006.985454545455
2022,May,UT,6006.985454545455
2022,May,ID,6006.985454545455
2022,May,MT,6006.985454545455
2022,May,WY,6006.985454545455
2022,May,AK,6006.985454545455
2022,May,HI,6006.985454545455
2022,May,TX,16519.21
2022,May,OK,16519.21
2022,May,NM,16519.21
2022,May,AZ,16519.21
2022,Jun,IL,10234.028333333334
2022,Jun,OH,10234.028333333334
2022,Jun,MI,10234.028333333334
2022,Jun,IN,10234.028333333334
2022,Jun,WI,10234.028333333334
2022,Jun,MN,10234.028333333334
2022,Jun,IA,10234.028333333334
2022,Jun,MO,10234.028333333334
2022,Jun,ND,10234.028333333334
2022,Jun,SD,10234.028333333334
2022,Jun,KS,10234.028333333334
2022,Jun,NE,10234.028333333334
2022,Jun,FL,4828.224999999999
2022,Jun,GA,4828.224999999999
2022,Jun,NC,4828.224999999999
2022,Jun,SC,4828.224999999999
2022,Jun,AL,4828.224999999999
2022,Jun,MS,4828.224999999999
2022,Jun,TN,4828.224999999999
2022,Jun,KY,4828.224999999999
2022,Jun,VA,4828.224999999999
2022,Jun,WV,4828.224999999999
2022,Jun,AR,4828.224999999999
2022,Jun,LA,4828.224999999999
2022,Jun,TX,14484.675
2022,Jun,OK,14484.675
2022,Jun,NM,14484.675
2022,Jun,AZ,14484.675
2022,Jun,NY,12407.243333333334
2022,Jun,NJ,12407.243333333334
2022,Jun,PA,12407.243333333334
2022,Jun,MA,12407.243333333334
2022,Jun,CT,12407.243333333334
2022,Jun,RI,12407.243333333334
2022,Jun,VT,12407.243333333334
2022,Jun,NH,12407.243333333334
2022,Jun,ME,12407.243333333334
2022,Jun,CA,5324.044090909091
2022,Jun,WA,5324.044090909091
2022,Jun,OR,5324.044090909091
2022,Jun,NV,5324.044090909091
2022,Jun,CO,5324.044090909091
2022,Jun,UT,5324.044090909091
2022,Jun,ID,5324.044090909091
2022,Jun,MT,5324.044090909091
2022,Jun,WY,5324.044090909091
2022,Jun,AK,5324.044090909091
2022,Jun,HI,5324.044090909091
2022,Jun,TX,14641.12125
2022,Jun,OK,14641.12125
2022,Jun,NM,14641.12125
2022,Jun,AZ,14641.12125
2022,Jul,IL,8143.46
2022,Jul,OH,8143.46
2022,Jul,MI,8143.46
2022,Jul,IN,8143.46
2022,Jul,WI,8143.46
2022,Jul,MN,8143.46
2022,Jul,IA,8143.46
2022,Jul,MO,8143.46
2022,Jul,ND,8143.46
2022,Jul,SD,8143.46
2022,Jul,KS,8143.46
2022,Jul,NE,8143.46
2022,Jul,FL,5686.275416666666
2022,Jul,GA,5686.275416666666
2022,Jul,NC,5686.275416666666
2022,Jul,SC,5686.275416666666
2022,Jul,AL,5686.275416666666
2022,Jul,MS,5686.275416666666
2022,Jul,TN,5686.275416666666
2022,Jul,KY,5686.275416666666
2022,Jul,VA,5686.275416666666
2022,Jul,WV,5686.275416666666
2022,Jul,AR,5686.275416666666
2022,Jul,LA,5686.275416666666
2022,Jul,TX,17058.82625
2022,Jul,OK,17058.82625
2022,Jul,NM,17058.82625
2022,Jul,AZ,17058.82625
2022,Jul,NY,13641.677777777779
2022,Jul,NJ,13641.677777777779
2022,Jul,PA,13641.677777777779
2022,Jul,MA,13641.677777777779
2022,Jul,CT,13641.677777777779
2022,Jul,RI,13641.677777777779
2022,Jul,VT,13641.677777777779
2022,Jul,NH,13641.677777777779
2022,Jul,ME,13641.677777777779
2022,Jul,CA,4890.401363636363
2022,Jul,WA,4890.401363636363
2022,Jul,OR,4890.401363636363
2022,Jul,NV,4890.401363636363
2022,Jul,CO,4890.401363636363
2022,Jul,UT,4890.401363636363
2022,Jul,ID,4890.401363636363
2022,Jul,MT,4890.401363636363
2022,Jul,WY,4890.401363636363
2022,Jul,AK,4890.401363636363
2022,Jul,HI,4890.401363636363
2022,Jul,TX,13448.60375
2022,Jul,OK,13448.60375
2022,Jul,NM,13448.60375
2022,Jul,AZ,13448.60375
2022,Aug,IL,8186.577499999999
2022,Aug,OH,8186.577499999999
2022,Aug,MI,8186.577499999999
2022,Aug,IN,8186.577499999999
2022,Aug,WI,8186.577499999999
